appliances,lights
50,0
50,0
60,0
50,0
70,0
50,0
50,0
60,0
60,0
50,0
60,0
90,0
50,0
60,0
50,10
40,0
50,0
40,0
50,0
60,0
60,0
60,0
50,0
60,10
50,0
70,0
50,0
60,0
50,0
50,0
50,0
50,0
40,0
50,10
40,0
50,0
50,0
60,0
60,0
60,0
60,0
50,0
60,10
60,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
60,10
50,0
60,0
50,0
60,0
60,0
60,0
50,0
60,0
50,0
60,0
60,0
60,0
50,0
70,0
40,0
50,0
60,0
80,0
60,0
80,0
80,0
100,0
100,0
110,0
200,0
100,0
100,0
100,0
110,0
120,0
110,0
470,0
340,0
100,0
110,0
110,0
90,0
110,0
110,0
130,0
120,0
120,0
120,0
130,0
120,0
130,0
120,0
80,0
70,0
70,0
130,0
80,0
70,10
80,10
80,10
60,0
60,0
60,0
60,0
70,0
50,0
60,0
60,0
60,0
60,0
60,0
50,0
60,0
50,0
70,0
50,0
60,0
40,0
60,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
60,0
60,0
50,0
60,0
60,0
60,0
60,0
60,0
50,0
60,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
70,0
60,0
70,0
190,0
370,0
100,0
90,0
110,0
80,0
120,0
110,0
80,0
560,0
660,10
330,20
270,20
290,20
230,20
250,30
190,20
80,20
70,20
60,20
80,30
80,20
70,20
60,20
80,20
70,20
80,30
80,20
110,20
600,20
560,20
320,0
260,0
280,0
260,0
240,0
210,0
100,0
380,0
620,0
310,0
270,0
280,0
240,0
280,0
230,0
170,0
170,0
620,0
460,0
240,10
250,0
270,0
250,0
220,0
170,0
100,0
200,0
350,0
300,0
450,0
450,0
290,0
270,0
280,0
200,0
120,0
120,0
110,0
560,0
450,0
490,0
280,0
280,0
310,0
280,10
310,0
330,0
190,0
130,0
140,0
150,0
140,0
130,0
130,0
100,0
120,0
100,10
80,0
60,0
60,0
60,0
60,0
60,0
60,0
50,0
50,0
50,0
60,0
60,0
60,0
70,0
60,0
60,0
60,0
60,0
50,0
60,0
50,0
60,0
60,0
70,0
60,0
70,0
60,0
60,0
70,0
60,0
60,0
50,0
60,0
60,0
60,0
70,0
60,0
70,0
60,0
60,0
50,0
60,0
60,0
50,0
60,0
60,0
60,0
70,0
60,0
60,0
60,0
50,0
60,0
50,0
60,0
70,0
50,0
70,0
60,0
70,0
70,0
60,0
100,0
50,0
80,0
320,0
350,0
160,0
70,0
80,0
70,0
70,0
70,0
80,0
80,0
100,0
90,0
290,0
430,0
100,0
100,0
100,0
110,0
110,0
110,0
90,0
90,0
100,0
90,0
100,0
110,0
110,0
130,0
110,0
110,0
130,0
110,0
130,0
130,10
120,0
90,0
100,0
100,0
110,0
110,0
100,0
90,0
130,0
120,0
140,0
130,0
130,0
130,0
130,0
120,0
110,0
110,0
110,0
110,0
110,0
100,0
100,0
90,0
100,0
490,0
570,10
460,0
120,10
100,0
110,10
110,0
100,0
100,0
90,0
90,0
90,0
90,0
80,10
110,0
90,0
80,0
80,0
80,10
80,0
80,0
80,0
70,0
80,0
70,0
70,0
90,0
70,10
50,0
50,0
50,0
60,0
50,0
40,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
60,0
50,0
50,0
60,0
60,0
50,0
60,0
50,0
60,0
50,0
40,0
60,0
30,0
40,0
30,0
40,0
40,0
50,0
60,0
50,0
60,0
40,0
50,0
60,0
40,0
60,0
60,0
60,0
60,0
50,0
50,0
60,0
40,0
60,0
50,0
90,0
80,0
50,0
60,0
60,0
220,0
190,0
120,0
70,0
50,0
150,0
130,10
120,0
110,0
80,0
100,0
100,0
100,0
70,0
80,0
80,10
200,0
110,10
110,0
100,0
100,10
110,0
100,10
110,0
110,0
90,10
100,0
90,0
110,0
100,0
90,0
110,0
110,0
100,0
260,0
160,0
80,10
80,0
90,0
90,0
70,0
100,0
100,10
100,0
80,0
90,0
100,0
90,20
100,20
100,20
110,30
130,20
110,20
110,20
300,30
360,20
140,20
100,20
200,20
330,30
290,20
120,0
80,10
80,0
100,30
110,20
100,20
110,20
100,20
100,20
80,0
100,0
90,0
100,0
90,0
170,0
500,0
330,0
290,0
260,0
230,0
240,0
240,0
150,10
100,0
90,0
90,0
90,0
80,0
100,0
70,0
80,0
80,0
80,0
80,0
90,0
90,0
80,0
70,0
50,0
60,0
60,0
50,0
50,0
60,0
50,0
50,0
50,0
60,0
50,0
70,0
50,0
60,0
60,0
50,0
70,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
60,0
50,0
50,0
90,0
60,0
40,0
50,0
60,0
50,0
160,0
170,0
80,0
60,0
50,0
50,0
80,10
100,20
320,30
160,20
100,20
100,20
110,20
100,20
100,30
100,20
90,0
110,0
110,0
110,0
290,0
450,0
160,0
100,0
120,0
120,0
120,10
330,0
350,0
360,0
340,0
100,0
80,0
90,10
80,0
80,0
100,0
100,0
100,0
80,0
210,0
90,10
100,0
90,0
90,0
90,0
90,0
90,0
80,0
90,0
90,0
120,0
110,0
110,0
630,0
400,0
350,0
120,0
100,0
110,0
100,0
150,0
100,0
120,0
120,0
110,0
120,0
120,20
110,10
100,20
130,0
80,0
80,0
80,0
80,0
80,0
70,10
60,0
60,0
60,10
50,0
50,0
40,0
60,0
40,0
40,10
50,0
60,10
70,0
60,10
70,0
50,0
40,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
40,0
60,0
40,0
70,0
50,0
60,0
60,0
50,0
60,0
40,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
70,0
80,0
50,0
50,0
50,0
50,0
60,0
40,0
50,0
40,0
80,0
70,0
60,0
70,0
110,0
50,0
50,0
50,0
50,0
70,0
50,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
40,0
60,0
40,0
60,0
50,0
60,0
50,0
50,0
60,0
50,0
50,0
40,0
50,0
50,0
40,0
30,0
40,0
40,0
60,0
60,0
50,0
60,0
50,0
50,0
40,0
50,0
60,0
60,0
50,0
60,0
60,0
50,0
80,0
70,0
80,0
80,0
80,0
90,0
100,0
190,0
380,0
100,0
90,0
110,0
90,0
110,0
100,0
90,0
140,0
140,0
130,10
120,0
120,0
130,0
140,0
110,10
110,0
110,0
110,0
90,0
60,10
80,0
50,0
60,0
50,0
60,10
80,0
50,0
40,0
20,0
30,10
30,0
60,0
60,0
60,0
60,0
60,0
50,0
60,0
50,10
50,0
50,0
50,0
50,0
40,0
60,0
50,0
60,0
60,10
60,0
50,0
60,0
50,0
50,0
60,0
40,0
60,0
40,10
60,0
60,0
50,0
60,0
50,0
60,0
50,0
50,0
40,0
80,0
70,0
60,0
50,0
70,10
60,0
60,0
130,0
60,0
70,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
60,10
50,0
70,0
70,0
80,0
50,0
50,0
50,0
40,0
90,0
60,0
80,0
70,0
60,0
40,0
60,0
50,0
50,0
90,0
100,0
80,0
60,0
70,0
50,0
60,0
50,0
50,0
50,0
40,0
80,0
70,0
90,0
80,0
90,0
80,0
90,0
90,0
90,0
80,0
80,0
80,0
80,0
80,0
90,0
90,0
90,0
80,0
80,0
70,0
70,0
50,0
70,0
140,0
240,0
60,0
70,0
90,0
100,0
110,0
100,0
240,0
130,0
150,10
120,10
210,30
330,20
130,30
130,30
150,20
140,20
160,30
140,20
140,20
160,20
140,0
130,0
290,0
460,0
160,0
100,10
110,0
90,0
70,0
60,0
60,0
50,0
60,0
50,0
60,0
40,0
50,0
50,0
50,0
60,0
50,0
70,0
60,0
60,0
50,0
60,0
40,0
50,0
50,0
40,0
50,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
60,0
40,0
50,0
40,0
60,0
40,0
60,0
60,0
60,0
60,0
50,0
60,0
50,0
60,0
50,0
80,0
40,0
50,0
50,0
60,0
60,0
60,0
70,0
60,0
50,0
50,0
50,0
40,0
60,0
40,0
60,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
40,0
20,0
40,0
30,0
40,0
60,0
50,0
60,0
50,0
50,0
60,0
40,0
50,0
50,0
50,0
60,0
60,0
60,0
50,0
70,0
50,0
60,0
40,0
50,0
40,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
80,0
80,0
80,0
80,0
80,0
80,0
90,0
80,0
100,0
90,0
90,0
80,0
100,0
80,10
70,0
90,0
70,0
100,0
400,0
520,0
160,0
100,0
210,0
110,0
70,0
70,0
70,0
100,0
110,0
100,0
110,0
100,0
170,0
110,10
130,0
120,0
90,0
90,0
70,0
80,0
70,10
60,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
50,0
60,0
40,0
50,0
50,0
60,0
40,0
70,0
50,0
50,0
60,0
50,0
60,0
40,0
50,0
40,0
30,0
20,0
30,0
50,0
70,0
60,0
50,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
80,0
80,10
50,0
60,0
60,10
40,0
60,0
50,0
50,0
60,10
90,30
90,20
80,20
90,20
80,20
70,30
80,0
80,0
110,0
130,20
170,20
130,20
130,30
90,20
70,20
60,20
90,20
80,20
80,30
60,20
100,20
80,20
70,20
90,30
70,20
80,20
70,20
80,30
60,20
60,20
120,30
50,20
70,20
60,20
90,20
70,30
70,0
70,0
70,0
60,0
70,0
60,0
50,0
60,0
60,0
70,0
60,0
60,0
50,0
60,0
50,0
40,0
50,0
50,0
50,0
40,0
30,0
40,0
30,0
60,0
60,0
70,0
90,0
60,0
80,0
70,0
80,0
70,0
90,10
80,0
80,0
70,0
70,0
80,0
70,0
60,0
60,0
70,0
60,0
70,0
70,0
70,0
70,0
70,0
80,0
60,0
70,0
60,0
80,10
70,0
50,0
60,0
40,0
60,10
50,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
40,0
30,0
40,0
40,0
40,0
60,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
60,0
40,0
50,0
50,0
40,0
60,0
50,0
60,0
60,0
60,0
50,0
60,0
50,0
70,0
40,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
60,0
80,0
80,0
50,0
50,0
60,0
50,0
50,0
80,0
330,10
280,0
130,0
330,0
100,0
100,0
80,0
90,0
390,0
790,0
410,0
270,0
340,0
270,0
340,0
610,0
470,0
110,0
590,0
720,0
600,0
260,0
310,0
270,0
250,0
270,0
230,0
200,0
150,0
80,0
550,10
620,0
250,0
300,0
260,0
220,0
270,10
220,0
110,0
480,0
520,0
380,0
550,0
540,0
340,10
220,0
140,0
110,0
90,0
110,10
100,0
90,0
100,0
120,0
110,0
90,0
80,0
90,10
80,0
150,0
130,0
120,10
120,0
120,0
110,10
110,10
110,10
110,10
110,10
110,10
100,10
110,10
100,20
100,10
100,0
70,10
90,10
100,10
110,10
340,0
90,0
90,0
80,0
90,0
60,0
80,0
70,0
70,0
70,0
70,0
160,0
410,0
140,0
60,0
50,0
60,0
60,0
60,0
60,0
60,0
60,0
50,0
60,0
60,0
50,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
50,0
40,0
50,0
50,0
50,0
50,0
60,0
70,0
60,0
60,0
60,0
60,0
60,0
70,0
70,0
60,0
60,10
50,0
60,0
220,0
490,0
260,0
120,0
120,0
100,0
130,0
100,0
110,0
80,0
90,0
80,0
150,0
490,0
320,0
360,0
470,0
410,0
290,0
280,0
250,0
190,0
130,0
110,0
110,0
120,0
100,0
100,0
100,0
110,0
110,0
100,0
100,0
110,0
110,0
110,0
110,0
100,0
100,0
90,0
100,0
100,0
110,0
90,0
90,0
90,0
80,0
100,0
90,0
90,0
80,0
210,0
440,0
340,0
240,0
200,0
160,0
130,0
110,0
120,0
110,0
120,0
130,10
110,0
110,0
110,0
90,0
80,0
80,0
90,0
120,0
120,0
130,0
120,10
120,0
90,0
100,10
100,0
90,0
80,0
70,0
80,0
60,0
80,0
100,0
80,0
70,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
60,0
60,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
40,0
50,0
50,0
60,0
90,0
60,0
70,0
70,10
50,0
60,0
60,0
60,0
50,10
80,0
50,0
60,0
60,0
50,0
70,0
50,0
60,0
50,10
50,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
60,10
50,0
60,0
50,0
50,0
50,0
40,0
60,0
50,0
60,0
50,10
60,0
50,0
60,0
60,0
60,0
40,0
50,0
60,0
60,10
80,0
80,0
50,0
60,0
60,0
50,0
60,0
60,0
60,0
50,0
60,0
40,0
70,0
70,0
70,0
70,0
80,0
60,0
90,0
70,0
70,0
60,0
70,0
100,0
290,0
350,0
270,0
230,0
240,0
590,0
490,0
460,0
160,0
120,0
110,0
120,0
120,0
110,0
170,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
100,0
110,0
100,0
100,20
80,20
70,20
70,20
60,30
70,20
60,20
60,20
70,20
70,30
70,10
60,0
50,0
70,0
50,0
60,0
60,0
50,0
60,0
60,0
50,0
40,0
50,0
50,0
50,0
50,0
60,0
60,0
60,0
60,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
50,0
50,0
60,0
60,0
50,0
90,0
50,0
40,0
60,0
340,0
60,0
70,0
70,0
70,0
70,0
80,0
70,0
90,0
70,20
80,20
120,20
400,0
210,0
60,0
60,0
60,0
50,0
60,0
50,0
30,0
30,0
30,0
30,0
60,0
50,0
60,0
60,0
60,0
60,0
70,0
90,0
90,0
100,0
110,0
100,0
110,0
100,0
170,0
180,0
110,0
100,0
110,0
100,0
110,0
100,0
110,0
110,0
140,0
140,0
150,0
150,0
150,0
150,0
150,0
150,0
160,0
140,0
140,10
140,30
140,20
130,20
140,20
140,20
140,20
150,30
140,20
140,20
150,20
150,20
150,30
130,20
160,20
480,20
260,10
100,0
110,0
110,0
120,0
120,0
110,0
160,0
110,0
110,0
120,0
130,0
120,0
100,0
90,0
110,0
80,0
80,0
80,10
90,0
80,0
70,10
60,20
80,20
60,30
70,20
60,20
60,20
70,20
50,20
70,10
50,0
60,0
60,0
50,0
60,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
70,0
50,0
60,0
50,0
50,0
60,0
60,0
60,0
40,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
50,0
60,0
60,0
80,0
50,10
50,0
50,0
40,0
30,0
50,0
50,0
50,0
80,0
70,0
70,0
90,0
50,0
60,0
60,0
60,10
70,20
110,30
60,20
110,20
70,20
80,20
100,30
110,20
70,20
90,20
80,20
90,30
50,20
100,20
70,0
120,10
80,0
50,0
60,0
50,0
50,0
50,0
50,0
40,0
60,0
60,0
60,0
50,0
60,0
70,0
50,0
70,0
80,0
70,0
90,0
70,0
80,0
80,0
80,0
80,0
70,0
90,0
80,0
90,0
70,0
80,0
80,0
80,0
90,0
420,0
240,0
270,0
190,0
180,0
70,0
80,0
120,0
190,0
160,0
90,0
100,0
170,0
310,0
120,0
120,0
120,0
120,0
120,0
130,0
110,0
120,0
110,0
110,0
240,0
440,0
160,0
80,0
110,10
70,20
70,0
50,0
50,0
60,0
40,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
60,0
50,0
50,0
60,0
50,0
50,0
40,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
60,0
60,0
70,0
100,0
40,0
50,0
50,10
80,0
50,0
180,0
90,0
70,0
130,0
360,0
160,0
90,0
90,0
110,0
130,0
100,0
110,0
90,0
80,0
460,0
820,0
350,0
300,0
260,0
290,0
220,0
170,0
90,0
80,0
80,0
100,0
600,0
510,10
280,0
250,0
260,0
250,0
180,0
110,0
80,0
70,0
80,10
70,0
80,0
70,0
80,0
70,0
70,0
70,0
60,0
60,10
60,0
60,0
60,0
50,0
70,0
70,0
130,0
390,0
420,10
710,0
850,0
470,0
360,0
620,0
600,0
520,0
290,0
250,0
190,0
120,0
100,0
320,0
270,0
290,0
270,0
260,0
310,0
250,0
130,0
120,0
100,20
90,20
100,10
80,0
90,10
90,30
100,10
80,0
60,10
80,20
60,20
80,20
70,20
80,20
70,20
70,20
60,20
70,20
60,20
70,20
60,20
70,20
70,20
60,10
60,10
70,0
50,10
60,0
60,0
60,0
60,0
60,0
50,0
60,0
60,0
60,0
40,0
60,0
40,0
60,0
50,0
50,0
60,0
60,0
60,0
60,0
50,0
60,0
60,0
60,0
60,0
50,0
60,0
60,0
60,0
60,0
60,0
60,0
50,0
60,0
50,10
110,0
70,0
50,0
50,0
50,0
50,0
60,0
60,0
190,0
130,0
180,0
360,0
100,0
70,0
80,0
80,0
90,0
90,0
60,0
70,0
50,0
580,0
660,0
300,0
260,0
290,0
240,0
240,0
180,0
190,0
70,0
400,0
620,0
330,0
250,0
260,0
240,0
230,0
220,0
90,0
70,0
370,0
280,0
240,0
250,0
220,0
230,0
190,10
160,0
80,0
60,0
60,0
60,0
60,0
70,0
80,0
80,0
70,0
100,0
100,0
90,0
100,0
220,0
180,0
120,0
110,0
90,0
100,0
90,0
270,10
420,10
430,10
